"team","opponent","max2","odds","market_value","FIFA_points","UEFA_rank","UEFA_points","CL_players","odds_opponent","market_value_opponent","FIFA_points_opponent","UEFA_points_opponent","CL_players_opponent","result","past_scores","past_scores_opponent","GDP","GDP_opponent","population","population_opponent"
"Portugal","Greece",4,6,11.07,662,6,42.333,6,45,3.22,638,34.748,0,"loss",1.133333333,-1.4,0.0604990320297891,0.06650129993215,0.0715887551985337,0.0747686261985267
"Greece","Portugal",4,45,3.22,638,7,34.748,0,6,11.07,662,42.333,6,"win",-1.4,1.133333333,0.06650129993215,0.0604990320297891,0.0747686261985267,0.0715887551985337
"Spain","Russia",4,6.5,10.8,784,1,79.851,5,40,3.13,652,19.916,1,"win",-0.2,-1.4,0.373680506298338,0.582516469520146,0.322313002062056,1
"Russia","Spain",4,40,3.13,652,21,19.916,1,6.5,10.8,784,79.851,5,"loss",-1.4,-0.2,0.582516469520146,0.373680506298338,1,0.322313002062056
"Greece","Spain",4,45,3.22,638,7,34.748,0,6.5,10.8,784,79.851,5,"draw",-1.4,-0.2,0.06650129993215,0.373680506298338,0.0747686261985267,0.322313002062056
"Spain","Greece",4,6.5,10.8,784,1,79.851,5,45,3.22,638,34.748,0,"draw",-0.2,-1.4,0.373680506298338,0.06650129993215,0.322313002062056,0.0747686261985267
"Russia","Portugal",4,40,3.13,652,21,19.916,1,6,11.07,662,42.333,6,"loss",-1.4,1.133333333,0.582516469520146,0.0604990320297891,1,0.0715887551985337
"Portugal","Russia",4,6,11.07,662,6,42.333,6,40,3.13,652,19.916,1,"win",1.133333333,-1.4,0.0604990320297891,0.582516469520146,0.0715887551985337,1
"Spain","Portugal",4,6.5,10.8,784,1,79.851,5,6,11.07,662,42.333,6,"loss",-0.2,1.133333333,0.373680506298338,0.0604990320297891,0.322313002062056,0.0715887551985337
"Portugal","Spain",4,6,11.07,662,6,42.333,6,6.5,10.8,784,79.851,5,"win",1.133333333,-0.2,0.0604990320297891,0.373680506298338,0.0715887551985337,0.322313002062056
"Russia","Greece",4,40,3.13,652,21,19.916,1,45,3.22,638,34.748,0,"win",-1.4,-1.4,0.582516469520146,0.06650129993215,1,0.0747686261985267
"Greece","Russia",4,45,3.22,638,7,34.748,0,40,3.13,652,19.916,1,"loss",-1.4,-1.4,0.06650129993215,0.582516469520146,0.0747686261985267,1
"Switzerland","Croatia",2,60,2.51,578,13,22.375,0,45,2.88,655,17.375,1,"draw",-1.4,-1,0.178993767531482,0.0159677268088006,0.0573834799452896,0.0293686775763551
"Croatia","Switzerland",1,45,2.88,655,23,17.375,1,60,2.51,578,22.375,0,"draw",-1,-1.4,0.0159677268088006,0.178993767531482,0.0293686775763551,0.0573834799452896
"France","England",3,3.25,12.93,819,5,48.326,4,7,12.48,714,62.153,4,"win",4.666666667,-0.133333333,0.752858049279434,0.697411879506892,0.461129895647465,0.377117426109657
